SN,Ni56 mass,Average/single values,Reference for Ni56 mass,Host galaxy,Distance (Mpc),Reference for distance
SN1969L,0.0820,0.0745,Hamuy03,NGC 1058,5.200,NED
,0.0670,,Elmhamdi+03,,,NED
SN1970G,0.0370,0.0440,Hamuy03,NGC 5457,6.600,NED
,0.0510,,Elmhamdi+03,,,NED
SN1973R,0.0840,0.0840,Hamuy03,NGC 3627,9.6,NED
SN1980K,0.0061,0.0061,Pejcha&Prieto15,NGC 6946,5.500,NED
SN1983K,0.0560,0.0560,Rodriguez+20,NGC 4699,19.700,NED
SN1986I,0.1170,0.1170,Hamuy03,NGC 4254,15.200,NED
SN1986L,0.0340,0.0300,Hamuy03,NGC 1559,14.900,NED
,0.0260,,Nadyozhin+03,,,NED
SN1987A,0.0750,0.0724,Arnett+Fu89,LMC,0.050,NED
,0.0700,,Kleiser+11,,,NED
,0.0780,,Taddia+12,,,NED
,0.0650,,Nadyozhin+03,,,NED
,0.0730,,Otsuka+12,,,NED
,0.0765,,Utrobin&Chugai+11,,,NED
,0.0690,,Sharon+20,,,NED
SN1988A,0.0620,0.0773,Hamuy03,NGC 4579,18.400,NED
,0.0820,,Nadyozhin+03,,,NED
,0.0880,,Elmhamdi+03,,,NED
SN1988H,0.0330,0.0330,Elmhamdi+03,NGC 5878,30.485,NED
SN1989L,0.0150,0.0150,Hamuy03,NGC 7339,22.000,NED
SN1990E,0.0620,0.0523,Hamuy03,NGC 1035,17.400,NED
,0.0520,,Nadyozhin+03,,,NED
,0.0430,,Elmhamdi+03,,,NED
SN1990K,0.0390,0.0390,Hamuy03,NGC 150,19.300,NED
SN1991al,0.0950,0.0580,Hamuy03,PGC 140858,64.200,NED
,0.0670,,Gutierrez+17,,,NED
,0.0120,,Nadyozhin+03,,,NED
SN1991G,0.0220,0.0215,Hamuy03,NGC 4088,13.900,NED
,0.0210,,Elmhamdi+03,,,NED
SN1992af,0.1560,0.1583,Hamuy03,ESO-340-G038,64.400,NED
,0.0790,,Gutierrez+17,,,NED
,0.2400,,Nadyozhin+03,,,NED
SN1992am,0.2560,0.3080,Hamuy03,MCG-01-04-039,165.000,NED
,0.3600,,Nadyozhin+03,,,NED
SN1992ba,0.0372,0.0241,Muller+17,NGC 2082,18.300,NED
,0.0190,,Hamuy03,,,NED
,0.0110,,Gutierrez+17,,,NED
,0.0290,,Nadyozhin+03,,,NED
SN1992H,0.2799,0.1773,Pejcha&Prieto15,NGC 5377,26.200,NED
,0.1290,,Hamuy03,,,NED
,0.1230,,Elmhamdi+03,,,NED
SN1994N,0.0050,0.0055,Spiro+14,UGC 5695,45.300,NED
,0.0060,,Pastorello+04,,,NED
SN1995ad,0.0933,0.0607,Pejcha&Prieto15,NGC 2139,27.100,NED
,0.0280,,Inserra+13,,,NED
SN1996W,0.1153,0.1277,Pejcha&Prieto15,NGC 4027,12.200,NED
,0.1400,,Inserra+13,,,NED
SN1997D,0.0050,0.0055,Spiro+14,NGC 1536,13.400,NED
,0.0080,,Pastorello+04,,,NED
,0.0065,,Elmhamdi+03,,,NED
,0.0036,,Elmhamdi+03,,,NED
,0.0080,,Zampieri+03,,,NED
,0.0020,,Turatto+98,,,NED
SN1998A,0.1100,0.1100,Pastorello+05,IC 2627,9.000,NED
SN1999br,0.0020,0.0019,Spiro+14,NGC 4900,21.500,NED
,0.0020,,Pastorello+04,,,NED
,0.0016,,Hamuy03,,,NED
SN1999ca,0.0380,0.0380,Hamuy03,NGC 3120,30.300,NED
SN1999cr,0.0900,0.0875,Hamuy03,ESO-576-G034,78.100,NED
,0.0850,,Nadyozhin+03,,,NED
SN1999em,0.0536,0.0446,Valenti+16,NGC 1637,11.500,NED
,0.0499,,Pejcha&Prieto15,,,NED
,0.0420,,Hamuy03,,,NED
,0.0500,,Gutierrez+17,,,NED
,0.0190,,Otsuka+12,,,NED
,0.0560,,Bersten+11,,,NED
,0.0580,,Nadyozhin+03,,,NED
,0.0270,,Elmhamdi+03,,,NED
,0.0360,,Hiller+19,,,NED
,0.0750,,Ricks+19,,,NED
,0.0360,,Utrobin&Chugai+11,,,NED
,0.0330,,Zhang+20,,,NED
SN1999eu,0.0010,0.0019,Spiro+14,NGC 1097,17.200,NED
,0.0028,,Elmhamdi+03,,,NED
SN1999ga,0.0130,0.0130,Pastorello+09,NGC 2442,21.000,NED
SN1999gi,0.0320,0.0249,Valenti+16,NGC 3184,12.300,NED
,0.0180,,Hamuy03,,,NED
,0.0250,,Nadyozhin+03,,,NED
,0.0246,,Elmhamdi+03,,,NED
SN2000cb,0.1000,0.0915,Kleiser+11,IC 1158,31.900,NED
,0.0830,,Utrobin&Chugai+11,,,NED
SN2001dc,0.0046,0.0052,Pejcha&Prieto15,NGC 5777,44.300,NED
,0.0050,,Spiro+14,,,NED
,0.0060,,Pastorello+04,,,NED
SN2001X,0.0550,0.0550,Valenti+16,NGC 5921,17.400,NED
SN2002gw,0.0437,0.0278,Muller+17,NGC 0922,42.600,NED
,0.0120,,Gutierrez+17,,,NED
SN2002hh,0.0316,0.0846,Valenti+16,NGC 6946,5.500,NED
,0.0822,,Pejcha&Prieto15,,,NED
,0.1400,,Otsuka+12,,,NED
SN2002hx,0.0530,0.0530,Gutierrez+17,PGC 023727,124.300,NED
SN2003B,0.0229,0.0200,Muller+17,NGC 1097,17.200,NED
,0.0170,,Gutierrez+17,,,NED
SN2003bn,0.0309,0.0309,Muller+17,PGC 831618,58.200,NED
SN2003E,0.0832,0.0832,Muller+17,ESO-485-G004,57.100,NED
SN2003ef,0.0912,0.0912,Muller+17,NGC 4708,62.800,NED
SN2003fb,0.0490,0.0490,Muller+17,UGC 11522,72.400,NED
SN2003gd,0.0120,0.0120,Gutierrez+17,NGC 0628,7.500,NED
,0.0080,,Otsuka+12,,,NED
,0.0160,,Hendry+05,,,NED
SN2003hd,0.0302,0.0318,Muller+17,ESO-543-G017,144.800,NED
,0.0361,,Valenti+16,,,NED
,0.0290,,Gutierrez+17,,,NED
SN2003hn,0.0182,0.0309,Muller+17,NGC 1448,16.400,NED
,0.0324,,Valenti+16,,,NED
,0.0350,,Gutierrez+17,,,NED
,0.0380,,Valenti+15,,,NED
SN2003ho,0.0132,0.0132,Muller+17,ESO-235-G058,59.400,NED
SN2003T,0.0295,0.0295,Muller+17,UGC 4864,104.800,NED
SN2003Z,0.0047,0.0242,Valenti+16,NGC 2742,22.500,NED
,0.0050,,Spiro+14,,,NED
,0.0630,,Utrobin&Chugai+11,,,NED
SN2004A,0.0461,0.0558,Pejcha&Prieto15,NGC 6207,17.000,NED
,0.0320,,Gurugubelli+08,,,NED
,0.0850,,Martinez+19,,,NED
,0.0600,,Martinez+20,,,NED
SN2004dj,0.0153,0.0176,Pejcha&Prieto15,NGC 2403,3.400,NED
,0.0200,,Vinko+06,,,NED
SN2004eg,0.0070,0.0070,Spiro+14,UGC 3053,35.330,NED
SN2004ej,0.0190,0.0190,Gutierrez+17,NGC 3095,32.700,NED
SN2004et,0.0414,0.0602,Valenti+16,NGC 6946,5.500,NED
,0.0359,,Pejcha&Prieto15,,,NED
,0.0560,,Spiro+14,,,NED
,0.0590,,Otsuka+12,,,NED
,0.0530,,Hiller+19,,,NED
,0.0630,,Martinez+19,,,NED
,0.1000,,Ricks+19,,,NED
,0.0680,,Utrobin&Chugai+11,,,NED
,0.0480,,Martinez+20,,,NED
,0.0780,,Sharon+20,,,NED
SN2004fx,0.0140,0.0140,Gutierrez+17,MCG-02-14-03,34.000,NED
SN2005af,0.0260,0.0260,Gutierrez+17,NGC 4945,4.200,NED
SN2005cs,0.0021,0.0041,Valenti+16,NGC 5194,7.200,NED
,0.0047,,Pejcha&Prieto15,,,NED
,0.0060,,Spiro+14,,,NED
,0.0050,,Otsuka+12,,,NED
,0.0030,,Pastorello+09,,,NED
,0.0015,,Martinez+19,,,NED
,0.0082,,Utrobin&Chugai+11,,,NED
,0.0020,,Martinez+20,,,NED
,0.0040,,Sharon+20,,,NED
SN2006bc,0.0270,0.0270,Otsuka+12,NGC 2397,22.000,NED
SN2006bp,0.0015,0.0015,Pejcha&Prieto15,NGC 3953,16.600,NED
SN2006ov,0.0020,0.0020,Spiro+14,NGC 4303,14.600,NED
SN2006V,0.1270,0.1270,Taddia+12,UGC 6510,78.000,NED
SN2007it,0.0721,0.0780,Valenti+16,NGC 5530,12.200,NED
,0.0720,,Gutierrez+17,,,NED
,0.0900,,Andrews+11,,,NED
SN2007od,0.0032,0.0066,Valenti+16,UGC 12846,27.300,NED
,0.0100,,Pejcha&Prieto15,,,NED
SN2008bk,0.0160,0.0092,Pejcha&Prieto15,NGC 7793,3.800,NED
,0.0070,,Spiro+14,,,NED
,0.0070,,Gutierrez+17,,,NED
,0.0090,,Lisakov+17,,,NED
,0.0085,,Martinez+19,,,NED
,0.0086,,Lisakov+18,,,NED
,0.0080,,Martinez+20,,,NED
SN2008in,0.0037,0.0155,Valenti+16,NGC 4303,14.600,NED
,0.0314,,Pejcha&Prieto15,,,NED
,0.0120,,Spiro+14,,,NED
,0.0150,,Roy+11,,,NED
SN2008gz,0.0500,0.0500,Roy+11,NGC 3672,24.900,NED
SN2008M,0.0200,0.0200,Gutierrez+17,ESO-121-G26,40.000,NED
SN2009E,0.0400,0.0400,Pastorello+12,NGC 4141,40.800,NED
SN2009bw,0.0234,0.0329,Valenti+16,UGC 2890,13.600,NED
,0.0153,,Pejcha&Prieto15,,,NED
,0.0600,,Ricks+19,,,NED
SN2009dd,0.0466,0.0311,Valenti+16,NGC 4088,13.900,NED
,0.0178,,Pejcha&Prieto15,,,NED
,0.0290,,Inserra+13,,,NED
SN2009ib,0.0759,0.0579,Muller+17,NGC 1559,14.900,NED
,0.0520,,Valenti+16,,,NED
,0.0460,,Takats+15,,,NED
SN2009js,0.0635,0.0348,Pejcha&Prieto15,NGC 918,19.100,NED
,0.0060,,Gandi+13,,,NED
SN2009kf,0.4000,0.4000,Utrobin&Chugai+11,SDSS J161254.19 + 553814.4,895.360,Boticella+10
SN2009kr,0.0085,0.0087,Valenti+16,NGC 1832,24.400,NED
,0.0090,,Valenti+15,,,NED
SN2009N,0.0165,0.0216,Valenti+16,NGC 4487,17.200,NED
,0.0294,,Pejcha&Prieto15,,,NED
,0.0200,,Spiro+14,,,NED
,0.0200,,Takats+14,,,NED
,0.0220,,Sharon+20,,,NED
SN2009md,0.0044,0.0045,Valenti+16,NGC 3389,22.000,NED
,0.0040,,Spiro+14,,,NED
,0.0050,,Sharon+20,,,NED
SN2012A,0.0087,0.0099,Valenti+16,NGC 3239,9.700,NED
,0.0097,,Pejcha&Prieto15,,,NED
,0.0110,,Valenti+15,,,NED
,0.0100,,Sharon+20,,,NED
SN2012aw,0.0497,0.0594,Valenti+16,NGC 3351,9.900,NED
,0.0697,,Pejcha&Prieto15,,,NED
,0.0560,,Valenti+15,,,NED
,0.0580,,Bose+13,,,NED
,0.0600,,Hiller+19,,,NED
,0.0660,,Martinez+19,,,NED
,0.0560,,Szala+19,,,NED
,0.0600,,Martinez+20,,,NED
SN2012ec,0.0288,0.0362,Muller+17,NGC 1084,19.100,NED
,0.0394,,Valenti+16,,,NED
,0.0330,,Jerkstrand+15,,,NED
,0.0400,,Barbarino+15,,,NED
,0.0420,,Martinez+19,,,NED
,0.0340,,Martinez+20,,,NED
SN2013K,0.0120,0.0120,Tomasella+18,ESO-9-G10,34.300,NED
SN2013ab,0.0631,0.0623,Muller+17,NGC 5669,19.400,NED
,0.0588,,Valenti+16,,,NED
,0.0650,,Ricks+19,,,NED
SN2013am,0.0150,0.0150,Tomasella+18,NGC 3623,12.200,NED
SN2013bu,0.0021,0.0021,Valenti+16,NGC 7331,13.400,NED
SN2013by,0.0320,0.0323,Valenti+16,ESO-138-G10,14.700,NED
,0.0290,,Valenti+15,,,NED
,0.0360,,Zhang+20,,,NED
SN2013ej,0.0087,0.0189,Muller+17,NGC 628,7.500,NED
,0.0208,,Valenti+16,,,NED
,0.0230,,Yuan+16,,,NED
,0.0130,,Dhungana+16,,,NED
,0.0200,,Huang+15,,,NED
,0.0200,,Bose+15,,,NED
,0.0180,,Valenti+15,,,NED
,0.0200,,Szala+19,,,NED
,0.0240,,Zhang+20,,,NED
,0.0220,,Sharon+20,,,NED
SN2013fs,0.0851,0.0851,Muller+17,NGC 7610,38.700,NED
,0.0851,,Valenti+16,,,NED
LSQ13dpa,0.0714,0.0714,Valenti+16,LCSB-S1492O,111.800,NED
SN2014cx,0.1000,0.1000,Ricks+19,NGC 337,19.400,NED
SN2014cy,0.0037,0.0037,Valenti+16,NGC 7742,25.800,NED
SN2014dw,0.0094,0.0094,Valenti+16,NGC 3568,25.100,NED
SN2014G,0.0347,0.0367,Muller+17,NGC 3448,23.800,NED
,0.0341,,Valenti+16,,,NED
,0.0190,,Valenti+15,,,NED
,0.0590,,Terreran+16,,,NED
ASASSN-14dq,0.0461,0.0500,Valenti+16,UGC 11860,61.900,NED
,0.0750,,Ricks+19,,,NED
,0.0290,,Singh+18,,,NED
ASASSN-14gm,0.0759,0.0763,Muller+17,NGC 337,19.400,NED
,0.0767,,Valenti+16,,,NED
ASASSN-14ha,0.0081,0.0048,Muller+17,NGC 1556,10.000,NED
,0.0014,,Valenti+16,,,NED
ASASSN-14jb,0.0210,0.0210,Meza+19,ESO 467-51,18.800,NED
SN2015an,0.0210,0.0210,Dastidar+19,IC 2367,28.100,NED
SN2015ba,0.0320,0.0410,Dastidar+18,UGC 3777,41.300,NED
,0.0500,,Ricks+19,,,NED
SN2015bs,0.0490,0.0490,Anderson+18,Anon,122.230,Anderson+18
ASASSN-15nx,1.6000,1.6000,Bose+18,GALEXASC J044353.08-094205.8,127.500,Bose+18
ASASSN-15oz,0.0950,0.0950,Bostroem+19,HIPASS J1919-33,34.200,NED
SN2015W,0.0314,0.0314,Valenti+16,UGC 3617,60.300,NED
SN2016aqf,0.0080,0.0080,MÃ¼ller-Bravo+20,NGC 2101,13.300,NED
SN2016B,0.0820,0.0820,Dastidar+19,CGCG 012-116,26.800,NED
SN2016X,0.0340,0.0350,Huang+18,UGC 8041,15.300,NED
,0.0360,,Ricks+19,,,NED
SN2016bkv,0.0216,0.0216,Hosseinzadeh+18,NGC 3184,12.300,NED
DES16C3cje,0.0775,0.0775,Gutierrez+20,PGC3243310,275.950,Gutierrez+20
SN2016gfy,0.0330,0.0330,Singh+19,NGC 2276,20.400,NED
SN2016ija,0.2080,0.2080,Tartaglia+18,NGC 1532,17.900,NED
SN2017eaw,0.0500,0.0709,Tsvetkov+18,NGC 6946,5.500,NED
,0.1150,,Buta+19,,,NED
,0.0455,,Szala+19,,,NED
,0.0700,,VanDyk+19,,,NED
,0.0790,,Martinez+20,,,NED
,0.0660,,Sharon+20,,,NED
SN2017gmr,0.1300,0.1300,Andrews+19,NGC 988,15.300,NED
SN2017it,0.1000,0.1000,Afsariardchi+19,Anon,197.400,Afsariardchi+19
SN2017ivv,0.0590,0.0590,Gutierrez+20,GALEXASC J202849.46- 042255.5,24.090,Gutierrez+20
SN2018czd,0.0350,0.0350,Zhang+20,NGC 2146,19.550,NED
SN2018hna,0.0870,0.0870,Singh+19,UGC 7534,12.800,NED
SN2018ivc,0.0056,0.0056,Bostroem+20,M77,10.600,NED
PSN J17292918+7542390 ,0.0016,0.0016,Jager+20,NGC 6412,15.300,NED
