SN,Type,Ni56 mass,Average/single values,Reference,,Host Galaxy,Distance,Reference_for_Host_Galaxy,Reference_for_Distancec,,
SN1962L,Ic,0.3700,0.3700,Richardson+06,,NGC 1073,7.4,,,,
SN1983I,Ic,0.2300,0.2300,Richardson+06,,NGC 4051,13.7,,,,This was not included in sample I collected.
SN1983N,Ib,0.1000,0.1000,Richardson+06,,NGC 5236,6.5,,,,This was included in only my sample.
SN1983V,Ic,0.1500,0.1500,Richardson+06,,NGC 1365,16.600,,,,
SN1984L,Ib,0.9200,0.6450,Richardson+06,,NGC 991,8.8,,,,
,,0.3700,,,,,,,,,
SN1987M,Ic,0.1300,0.1300,Richardson+06,,NGC 2715,20.4,,,,
SN1990B,Ic,0.1400,0.1400,Richardson+06,,NGC 4568,21,,,,
SN1990I,Ib,0.1800,0.1800,Richardson+06,,NGC 4650A,46.4,,,,
SN1992ar,Ic,0.8400,0.5950,Richardson+06,,A231728-4438,801.7,,# Richardson+06 (https://ui.adsabs.harvard.edu/abs/2006AJ....131.2233R/abstract),,
,,0.3500,,Clochiatti+00,,,,,,,
SN1993J,IIb ,0.1460,0.1052,Prentice+16,,NGC 3031,3.7,,,,
,,0.1200,,Lyman+16,,,,,,,
,,0.1000,,Richardson+06,,,,,,,
,,0.0800,,Shigeyama+94,,,,,,,
,,0.0800,,Sharon+20,,,,,,,
SN1994I,Ic,0.1020,0.0753,Prentice+16,,NGC 5194,7.2,,,,
,,0.0700,,Lyman+16,,,,,,,
,,0.0800,,Richardson+06,,,,,,,
,,0.0600,,Drout+11,,,,,,,
,,0.0700,,Sauer+06,,,,,,,
,,0.0700,,Iwamoto+94,,,,,,,
SN1996cb,IIb ,0.0550,0.0750,Prentice+16,,NGC 3510 ,14.3,,,,
,,0.0900,,Lyman+16,,,,,,,
,,0.0800,,Richardson+06,,,,,,,
SN1997dq,Ic,0.1600,0.1600,Mazzali+04,,NGC 3810,15.7,,,,
SN1997ef,Ic,0.1600,0.1450,Richardson+06,,UGC 4107,55,,,,
,,0.1300,,Mazzali+04,,,,,,,
SN1998bw,Ic-BL,0.4960,0.5832,Prentice+16,,ESO 184-G82,37,,,,
,,0.5400,,Lyman+16,,,,,,,
,,0.7800,,Richardson+06,,,,,,,
,,0.4000,,Nakamura+01,,,,,,,
,,0.7000,,Iwamoto+98,,,,,,,
SN1999dn,Ib,0.0970,0.1023,Prentice+16,,NGC 7714,29.1,,,,
,,0.1000,,Lyman+16,,,,,,,
,,0.1100,,Benetti+11,,,,,,,
SN1999ex,Ib,0.1720,0.1664,Prentice+16,,IC 5179,42.6,,,,
,,0.1500,,Lyman+16,,,,,,,
,,0.2500,,Richardson+06,,,,,,,
,,0.1600,,Stritzinger+02,,,,,,,
,,0.1000,,Drout+11,,,,,,,
SN2001ig,IIb ,0.1300,0.1300,Silverman+09,,NGC 7424,9.3,,,,
SN2002ap,Ic-BL,0.0940,0.0877,Prentice+16,,NGC 628,7.5,,,,
,,0.0700,,Lyman+16,,,,,,,
,,0.1400,,Richardson+06,,,,,,,
,,0.0900,,Foley+03,,,,,,,
,,0.0900,,Drout+11,,,,,,,
,,0.0800,,Tomita+06,,,,,,,
,,0.0500,,Sharon+20,,,,,,,
SN2003bg,IIb ,0.1190,0.1423,Prentice+16,,ESO 420-G009 ,19.1,,,,
,,0.1500,,Lyman+16,,,,,,,
,,0.1500,,Mazzali+09,,,,,,,
,,0.1500,,Hamuy+09,,,,,,,
SN2003dh,Ic-BL,0.3390,0.3630,Prentice+16,,A104450+2131,695,,# Prentice+16 (https://ui.adsabs.harvard.edu/abs/2016MNRAS.458.2973P/abstract),,
,,0.4000,,Deng+05,,,,,,,
,,0.3500,,Mazzali+03,,,,,,,
SN2003jd,Ic-BL,0.3410,0.3678,Prentice+16,,MCG -01-59-21,82.9,,,,
,,0.4300,,Lyman+16,,,,,,,
,,0.3400,,Drout+11,,,,,,,
,,0.3600,,Valenti+08,,,,,,,
SN2003lw,Ic-BL,0.5500,0.5500,Mazzali+06,,A080230-3951,475,,# Mazzali+06 (https://ui.adsabs.harvard.edu/abs/2006ApJ...645.1323M/abstract),,
SN2004ao,Ib,0.0850,0.0850,Elmhamdi+11,,UGC 10862,26.8,,,,
SN2004aw,Ic,0.2000,0.2425,Lyman+16,,NGC 3997,79.2,,,,
,,0.2000,,Mazzali+17,,,,,,,
,,0.2700,,Drout+11,,,,,,,
,,0.3000,,Taubenberger+06,,,,,,,
SN2004dk,Ib,0.2200,0.2250,Lyman+16,,NGC 6118,20.8,,,,
,,0.2300,,Drout+11,,,,,,,
SN2004dn,Ic,0.1600,0.1600,Drout+11,,UGC 2069,47.7,,,,
,,0.1600,,Lyman+16,,,,,,,
SN2004ew,Ib,0.1200,0.1350,Taddia+18,,ESO 153-G17,57.9,,,,
,,0.1500,,Taddia+18,,,,,,,
SN2004ex,IIb ,0.0900,0.0950,Taddia+18,,NGC 182 ,87.9,,,,
,,0.1000,,Taddia+18,,,,,,,
SN2004fe,Ic,0.0800,0.1382,Taddia+18,,NGC 132,76.1,,,,
,,0.1000,,Taddia+18,,,,,,,
,,0.0910,,Prentice+16,,,,,,,
,,0.2300,,Lyman+16,,,,,,,
,,0.1900,,Drout+11,,,,,,,
SN2004ff,IIb ,0.1800,0.1538,Drout+11,,ESO 552-G40,72.5,,,,
,,0.1200,,Taddia+18,,,,,,,
,,0.1350,,Taddia+18,,,,,,,
,,0.1800,,Lyman+16,,,,,,,
SN2004ge,Ic,0.5900,0.5900,Drout+11,,UGC 3555,72.5,,,,
SN2004gk,Ic,0.0820,0.0820,Elmhamdi+11,,IC 3311,20.6,,,,
SN2004gq,Ib,0.0800,0.1050,Taddia+18,,NGC 1832,24.4,,,,
,,0.1100,,Taddia+18,,,,,,,
,,0.1000,,Lyman+16,,,,,,,
,,0.1300,,Drout+11,,,,,,,
SN2004gt,Ic,0.1600,0.1600,Taddia+18,,NGC 4038,21.1,,,,
,,0.1600,,Taddia+18,,,,,,,
SN2004gv,Ib,0.1500,0.1550,Taddia+18,,NGC 856,85.3,,,,
,,0.1600,,Taddia+18,,,,,,,
SN2005aw,Ic,0.1400,0.1550,Taddia+18,,IC 4837 A,34.2,,,,
,,0.1700,,Taddia+18,,,,,,,
SN2005az,Ic,0.2400,0.2750,Lyman+16,,NGC 4961,39.5,,,,
,,0.3100,,Drout+11,,,,,,,
SN2005bf,Ib,0.6000,0.2862,Folatelli+06,,MCG +00-27-05,88.3,,,,
,,0.3100,,Anupama+05,,,,,,,
,,0.3200,,Tominaga+05,,,,,,,
,,0.1310,,Prentice+16,,,,,,,
,,0.0700,,Lyman+16,,,,,,,
SN2005bj,IIb ,0.2500,0.2400,Taddia+18,,MCG +03-43-05,106.6,,,,
,,0.2300,,Taddia+18,,,,,,,
SN2005ek,Ic,0.0300,0.0300,Drout+13,,UGC 2526,58.7,,,,
SN2005em,Ic,0.1100,0.1200,Taddia+18,,IC 307,84.7,,,,
,,0.1300,,Taddia+18,,,,,,,
SN2005eo,Ic,0.3300,0.3300,Drout+11,,UGC 4132,75.7,,,,
SN2005hg,Ib,0.6600,0.6500,Lyman+16,,UGC 1394,81,,,,
,,0.6400,,Drout+11,,,,,,,
SN2005hl,Ib,0.3300,0.3300,Taddia+15,,A205519+0032,100.4,,# Taddia+15 (https://ui.adsabs.harvard.edu/abs/2015A%26A...574A..60T/abstract),,
SN2005hm,Ib,0.0920,0.1010,Prentice+16,,A213900-0101,151.6,,# Taddia+15 (https://ui.adsabs.harvard.edu/abs/2015A%26A...574A..60T/abstract),,
,,0.1100,,Taddia+15,,,,,,,
SN2005kr,Ic-BL,0.3300,0.5200,Prentice+16,,A030829+0053,605.3,,# Prentice+16 (https://ui.adsabs.harvard.edu/abs/2016MNRAS.458.2973P/abstract),,
,,0.7100,,Taddia+15,,,,,,,
SN2005ks,Ic-BL,0.0960,0.3480,Prentice+16,,A213756-0001,438.5,,# Prentice+16 (https://ui.adsabs.harvard.edu/abs/2016MNRAS.458.2973P/abstract),,
,,0.6000,,Taddia+15,,,,,,,
SN2005kz,Ic-BL,0.4500,0.4600,Lyman+16,,MCG+08-34-032,124,,,,
,,0.4700,,Drout+11,,,,,,,
SN2005mf,Ic,0.1700,0.1700,Lyman+16,,UGC 4798,121.9,,,,
SN2005Q,IIb ,0.2200,0.2200,Taddia+18,,ESO 244-G31,99.5,,,,
,,0.2200,,Taddia+18,,,,,,,
SN2006ab,Ic,0.2300,0.2300,Drout+11,,PGC 10652,72.6,,,,
SN2006aj,Ic-BL,0.2170,0.2485,Prentice+16,,A032139+1652,132.4,,# Prentice+16 (https://ui.adsabs.harvard.edu/abs/2016MNRAS.458.2973P/abstract),,
,,0.2800,,Lyman+16,,,,,,,
SN2006ba,IIb ,0.1200,0.1550,Taddia+18,,NGC 2980,79.4,,,,
,,0.1900,,Taddia+18,,,,,,,
SN2006bf,IIb ,0.0900,0.1000,Taddia+18,,UGC 8093 ,110,,,,
,,0.1100,,Taddia+18,,,,,,,
SN2006dn,Ib,0.3000,0.3000,Drout+11,,UGC 12188,70.1,,# Lyman+16(https://ui.adsabs.harvard.edu/abs/2016MNRAS.457..328L/abstract),,
SN2006el,IIb ,0.1300,0.1300,Lyman+16,,UGC 12188,70.1,,# Lyman+16(https://ui.adsabs.harvard.edu/abs/2016MNRAS.457..328L/abstract),,
,,0.1300,,Drout+11,,,,,,,
SN2006ep,Ib,0.0900,0.0843,Taddia+18,,NGC 214,51.1,,,,
,,0.1200,,Taddia+18,,,,,,,
,,0.0670,,Prentice+16,,,,,,,
,,0.0600,,Lyman+16,,,,,,,
SN2006F,Ib,0.2100,0.2100,Drout+11,,NGC 935,49.1,,,,
SN2006fe,Ic,0.1470,0.1470,Prentice+16,,SDSS J205209.10-003039.2,303.4,,# Prentice+16 (https://ui.adsabs.harvard.edu/abs/2016MNRAS.458.2973P/abstract),,
SN2006fo,Ib,0.2300,0.2867,Taddia+18,,UGC 2019,2271.3,,,,
,,0.2500,,Taddia+18,,,,,,,
,,0.3800,,Taddia+15,,,,,,,
14475,Ic-BL,0.1730,0.7215,Prentice+16,,SDSS J222430.86+001212.3,634.4,,,,
,,1.2700,,Taddia+15,,,,,,,
SN2006gi,Ib,0.0640,0.0640,Elmhamdi+11,,NGC 3147,39.6,,,,
SN2006ir,Ic,0.1900,0.1950,Taddia+18,,KUG 2302+073,88,,,,
,,0.2000,,Taddia+18,,,,,,,
SN2006jo,Ib,0.1050,0.2625,Prentice+16,,A012314-0019,345.8,,# Taddia+15 (https://ui.adsabs.harvard.edu/abs/2015A%26A...574A..60T/abstract),,
,,0.4200,,Taddia+15,,,,,,,
SN2006lc,Ib,0.1600,0.1628,Taddia+18,,NGC 7364,70.6,,,,
,,0.1400,,Taddia+18,,,,,,,
,,0.0510,,Prentice+16,,,,,,,
,,0.3000,,Taddia+15,,,,,,,
SN2006nx,Ic-BL,0.4220,1.1410,Prentice+16,,A033330-0040,622.3,,# Prentice+16 (https://ui.adsabs.harvard.edu/abs/2016MNRAS.458.2973P/abstract),,
,,1.8600,,Taddia+15,,,,,,,
SN2006T,IIb ,0.1100,0.0904,Taddia+18,,NGC 3054,30.1,,,,
,,0.1200,,Taddia+18,,,,,,,
,,0.0820,,Prentice+16,,,,,,,
,,0.0700,,Lyman+16,,,,,,,
,,0.0700,,Sharon+20,,,,,,,
SN2007ag,Ic,0.1000,0.1100,Taddia+18,,UGC 5392,114.8,,,,
,,0.1200,,Taddia+18,,,,,,,
SN2007C,Ib,0.0800,0.1040,Taddia+18,,NGC 4981,22.7,,,,
,,0.0700,,Taddia+18,,,,,,,
,,0.1700,,Lyman+16,,,,,,,
,,0.1600,,Drout+11,,,,,,,
,,0.0400,,Sharon+20,,,,,,,
SN2007D,Ic-BL,1.5000,1.5000,Drout+11,,UGC 2653,103.8,,,,
SN2007gr,Ic,0.0730,0.0698,Prentice+16,,NGC 1058,5.2,,,,
,,0.0800,,Lyman+16,,,,,,,
,,0.0610,,Chen+14,,,,,,,
,,0.0700,,Drout+11,,,,,,,
,,0.0850,,Valenti+08,,,,,,,
,,0.0500,,Sharon+20,,,,,,,
SN2007hn,Ic,0.1700,0.2100,Taddia+18,,NPM1G -04.0556,134.9,,,,
,,0.2500,,Taddia+18,,,,,,,
SN2007kj,Ib,0.0700,0.0680,Taddia+18,,NGC 7803,77.9,,,,
,,0.0660,,Taddia+18,,,,,,,
SN2007ms,Ic,0.2110,0.3005,Prentice+16,,A203218-0100,165.2,,# Prentice+16 (https://ui.adsabs.harvard.edu/abs/2016MNRAS.458.2973P/abstract),,
,,0.3900,,Taddia+15,,,,,,,
SN2007nc,Ib,0.0870,0.1635,Prentice+16,,A000109+0104,393.9,,# Taddia+15 (https://ui.adsabs.harvard.edu/abs/2015A%26A...574A..60T/abstract),,
,,0.2400,,Taddia+15,,,,,,,
SN2007qv,Ic,0.2000,0.2000,Taddia+15,,A223507-0106,433.5,,# Taddia+15 (https://ui.adsabs.harvard.edu/abs/2015A%26A...574A..60T/abstract),,
SN2007qx,Ic,0.0900,0.2450,Prentice+16,,A002741+0113,348.3,,# Prentice+16 (https://ui.adsabs.harvard.edu/abs/2016MNRAS.458.2973P/abstract),,
,,0.4000,,Taddia+15,,,,,,,
SN2007ru,Ic-BL,0.3230,0.3958,Prentice+16,,UGC 12381,69.1,,,,
,,0.4100,,Lyman+16,,,,,,,
,,0.4500,,Drout+11,,,,,,,
,,0.4000,,Sahu+09,,,,,,,
SN2007rz,Ic,0.0800,0.0800,Taddia+18,,NGC 1590,56.2,,,,
,,0.0800,,Taddia+18,,,,,,,
SN2007sj,Ic,0.0570,0.0570,Prentice+16,,SDSS J01039.34-000310.3,165.2,,# Prentice+16 (https://ui.adsabs.harvard.edu/abs/2016MNRAS.458.2973P/abstract),,
SN2007uy,Ib,0.3940,0.3247,Prentice+16,,NGC 2770,28.7,,,,
,,0.2800,,Lyman+16,,,,,,,
,,0.3000,,Roy+13,,,,,,,
SN2007Y,Ib,0.0300,0.0435,Taddia+18,,NGC 1187,16.8,,,,
,,0.0300,,Taddia+18,,,,,,,
,,0.0510,,Prentice+16,,,,,,,
,,0.0400,,Lyman+16,,,,,,,
,,0.0600,,Stritzinger+09,,,,,,,
,,0.0500,,Moriya+20,,,,,,,
SN2008aq,IIb ,0.0500,0.0433,Taddia+18,,MGC -02-33-20,32,,,,
,,0.0400,,Taddia+18,,,,,,,
,,0.0400,,Sharon+20,,,,,,,
SN2008ax,IIb ,0.1090,0.0948,Prentice+16,,NGC 4490 ,6.2,,,,
